Id	Date	DeliveryDate	Quantity	NetAmount	Currency	Supplier
16732668	2015-01-23	2015-03-10	4	91.64	CNY	Drecom
16732668	2015-01-23	2015-03-05	3	68.73	CNY	Drecom
16732668	2015-01-28	2015-03-12	6	137.46	CNY	Drecom
16732668	2015-01-28	2015-03-12	4	91.64	CNY	Drecom
16732668	2015-02-05	2015-03-19	2	45.82	CNY	Drecom
16732668	2015-02-05	2015-03-20	2	45.82	CNY	Drecom
16732668	2015-02-11	2015-03-26	1	22.91	CNY	Drecom
16732668	2015-02-18	2015-04-02	6	137.46	CNY	Drecom
16733285	2013-06-27	2013-09-19	7	327.32	CNY	Logipro
16733285	2013-10-09	2014-01-07	10	467.6	CNY	Logipro
16733285	2013-11-13	2014-03-19	4	187.04	CNY	Logipro
16733285	2013-12-18	2014-04-29	4	187.04	CNY	Logipro
16733285	2014-03-05	2014-07-07	2	93.52	CNY	Logipro
16733285	2014-03-17	2014-07-08	4	187.04	CNY	Logipro
16733285	2014-03-26	2014-07-18	4	187.04	CNY	Logipro
16733285	2014-05-21	2014-09-22	4	187.04	CNY	Logipro
16733285	2014-06-04	2014-10-09	2	93.52	CNY	Logipro
16733285	2014-07-23	2014-10-27	2	93.52	CNY	Logipro
16733285	2014-09-03	2014-12-09	2	93.52	CNY	Logipro
16733285	2014-11-19	2015-04-18	2	93.52	CNY	Logipro
16733285	2014-11-26	2015-05-02	5	233.8	CNY	Logipro
16733285	2015-01-12	2015-05-09	2	93.52	CNY	Logipro
16733375	2013-04-02	2013-07-11	30	1091.1	CNY	Logipro
16733445	2014-09-24	2014-11-10	1	30.55	CNY	SuperSupply
16733445	2014-10-01	2014-11-18	1	30.55	CNY	SuperSupply
16733445	2014-10-15	2014-12-01	2	61.1	CNY	SuperSupply
16733445	2014-10-22	2014-12-08	15	458.25	CNY	SuperSupply
16735665	2012-12-07	2013-04-22	18	119.52	CNY	Logipro
16735665	2012-12-07	2013-04-18	12	79.68	CNY	Logipro
16735665	2013-03-04	2013-06-26	10	66.4	CNY	Logipro
16735665	2013-08-21	2013-12-16	24	159.36	CNY	Logipro
16735665	2013-09-05	2013-12-17	18	119.52	CNY	Logipro
16735665	2013-09-18	2013-12-23	6	39.84	CNY	Logipro
16735665	2013-10-09	2014-01-16	14	92.96	CNY	Logipro
16735665	2013-10-23	2014-01-30	18	119.52	CNY	Logipro
16735665	2013-10-29	2014-02-04	10	66.4	CNY	Logipro
16735665	2013-11-13	2014-02-28	10	66.4	CNY	Logipro
16735665	2013-11-20	2014-03-12	20	132.8	CNY	Logipro
16735665	2013-12-04	2014-04-10	10	66.4	CNY	Logipro
16735665	2014-01-08	2014-05-19	30	199.2	CNY	Logipro
16735665	2014-01-15	2014-05-23	14	92.96	CNY	Logipro
16735665	2014-01-15	2014-06-18	10	66.4	CNY	Logipro
16735665	2014-05-07	2014-08-11	10	66.4	CNY	Logipro
16735665	2014-06-04	2014-09-04	20	132.8	CNY	Logipro
16735665	2014-06-25	2014-09-22	6	39.84	CNY	Logipro
16735665	2014-07-23	2014-10-24	10	66.4	CNY	Logipro
16735665	2014-08-06	2014-11-07	20	132.8	CNY	Logipro
16746954	2013-08-30	2014-01-14	49	576.73	CNY	Logipro
16746954	2013-08-30	2014-01-15	49	576.73	CNY	Logipro
16746954	2013-09-10	2014-01-22	40	470.8	CNY	Logipro
16746954	2013-11-05	2014-03-14	130	1530.1	CNY	Logipro
16746954	2013-11-05	2014-03-14	12	141.24	CNY	Logipro
16746954	2013-11-05	2014-03-14	129	1518.33	CNY	Logipro
16746954	2013-11-05	2014-04-29	130	1530.1	CNY	Logipro
16746954	2014-03-19	2014-03-25	20	235.4	CNY	Logipro
16751227	2013-11-13	2014-01-27	1	13.15	CNY	Logipro
16751227	2013-12-11	2014-02-12	3	39.45	CNY	Logipro
16751227	2013-12-18	2014-02-26	2	26.3	CNY	Logipro
16751227	2014-02-19	2014-05-21	4	52.6	CNY	Logipro
16751227	2014-04-23	2014-06-03	1	13.15	CNY	Logipro
16751227	2014-05-21	2014-08-06	3	39.45	CNY	Logipro
16751227	2014-05-28	2014-08-14	2	26.3	CNY	Logipro
16751227	2014-08-27	2014-10-29	1	13.15	CNY	Logipro
16751227	2014-09-10	2014-11-19	1	13.15	CNY	Logipro
16751227	2014-09-24	2014-12-11	3	39.45	CNY	Logipro
16751227	2014-11-19	2015-03-18	2	26.3	CNY	Logipro
16751600	2013-01-31	2013-03-11	10	3106.9	PLN	RRD
16751600	2013-04-19	2013-07-23	5	1553.45	PLN	RRD
16751600	2013-08-27	2013-12-03	8	2485.52	PLN	RRD
16751600	2013-11-06	2014-02-05	5	1553.45	PLN	RRD
16753024	2013-04-15	2013-06-06	1	21.1	CNY	Logipro
16753024	2013-05-30	2013-07-11	1	21.1	CNY	Logipro
16753024	2013-06-05	2013-07-11	2	42.2	CNY	Logipro
16753024	2013-06-12	2013-07-25	2	42.2	CNY	Logipro
16753024	2013-06-21	2013-07-31	1	21.1	CNY	Logipro
16753024	2013-06-21	2013-07-31	1	21.1	CNY	Logipro
16753024	2013-06-27	2013-08-15	1	21.1	CNY	Logipro
16753024	2013-07-11	2013-08-29	1	21.1	CNY	Logipro
16753024	2013-07-12	2013-09-02	1	21.1	CNY	Logipro
16753024	2013-07-17	2013-08-29	1	21.1	CNY	Logipro
16753024	2013-08-21	2013-10-03	1	21.1	CNY	Logipro
16753024	2013-08-28	2013-10-17	1	21.1	CNY	Logipro
16753024	2013-09-13	2013-10-17	2	42.2	CNY	Logipro
16753024	2013-09-27	2013-09-27	3	63.3	CNY	Logipro
16753024	2013-10-02	2013-10-30	1	21.1	CNY	Logipro
16753024	2013-10-10	2013-11-07	1	21.1	CNY	Logipro
16753024	2013-10-16	2013-10-25	1	21.1	CNY	Logipro
16753024	2013-10-16	2013-11-07	1	21.1	CNY	Logipro
16753024	2013-10-24	2013-11-15	2	42.2	CNY	Logipro
16753024	2013-10-31	2013-12-13	2	42.2	CNY	Logipro
16753024	2013-11-07	2013-12-19	1	21.1	CNY	Logipro
16753024	2013-11-13	2014-01-09	1	21.1	CNY	Logipro
16753024	2013-12-04	2014-01-14	1	21.1	CNY	Logipro
16753024	2014-01-08	2014-02-19	1	21.1	CNY	Logipro
16753024	2014-01-08	2014-02-18	5	105.5	CNY	Logipro
16753024	2014-01-22	2014-03-05	1	21.1	CNY	Logipro
16753024	2014-02-19	2014-03-25	3	63.3	CNY	Logipro
16753024	2014-02-26	2014-03-28	1	21.1	CNY	Logipro
16753024	2014-03-26	2014-05-02	4	84.4	CNY	Logipro
16753024	2014-04-09	2014-05-09	1	21.1	CNY	Logipro
16753024	2014-05-07	2014-06-09	1	21.1	CNY	Logipro
16753024	2014-05-21	2014-06-20	1	21.1	CNY	Logipro
16753024	2014-05-28	2014-06-26	3	63.3	CNY	Logipro
16753024	2014-06-11	2014-07-14	1	21.1	CNY	Logipro
16753024	2014-06-25	2014-07-17	1	21.1	CNY	Logipro
16753024	2014-07-02	2014-07-21	2	42.2	CNY	Logipro
16753024	2014-07-16	2014-07-25	1	21.1	CNY	Logipro
16753024	2014-08-13	2014-09-16	1	21.1	CNY	Logipro
16762450	2012-05-31	2012-11-07	19	20031.89	PLN	RRD
16762450	2012-11-16	2013-03-13	16	16868.96	PLN	RRD
16762450	2012-12-20	2013-05-17	10	10543.1	PLN	RRD
16762450	2013-03-11	2013-08-22	10	10543.1	PLN	RRD
16762450	2013-04-18	2013-09-12	16	16868.96	PLN	RRD
16762450	2013-09-25	2013-12-23	3	3162.93	PLN	RRD
16762450	2013-10-09	2013-12-20	20	21086.2	PLN	RRD
16762450	2013-11-20	2014-05-09	10	10543.1	PLN	RRD
16762450	2014-01-15	2014-07-03	12	12651.72	PLN	RRD
16762450	2014-06-04	2014-11-07	20	21086.2	PLN	RRD
16762450	2014-08-20	2014-12-23	5	5271.55	PLN	RRD
16762450	2014-08-20	2015-01-05	5	5271.55	PLN	RRD
16762450	2014-08-20	2015-01-05	5	5271.55	PLN	RRD
16762450	2014-08-20	2015-01-07	5	5271.55	PLN	RRD
16762450	2014-08-20	2015-01-08	6	6325.86	PLN	RRD
16762450	2014-10-22	2015-05-20	20	21086.2	PLN	RRD
16762476	2013-02-13	2013-07-17	10	1503.9	GBP	Office First
16762476	2013-07-11	2013-12-23	10	1503.9	GBP	Office First
16762476	2013-09-10	2014-01-27	10	1503.9	GBP	Office First
16762476	2013-10-29	2014-03-03	24	3609.36	GBP	Office First
16762476	2014-01-15	2014-05-06	34	5113.26	GBP	Office First
16769121	2014-04-16	2014-06-19	7	240.59	CNY	Logipro
16769121	2014-04-16	2014-06-17	15	515.55	CNY	Logipro
16769121	2014-05-07	2014-07-09	15	515.55	CNY	Logipro
16769121	2014-05-07	2014-07-10	15	515.55	CNY	Logipro
16769121	2014-05-21	2014-07-30	20	687.4	CNY	Logipro
16769121	2014-06-04	2014-07-31	20	687.4	CNY	Logipro
16769121	2014-06-04	2014-07-31	1	34.37	CNY	Logipro
16769121	2014-07-02	2014-09-16	30	1031.1	CNY	Logipro
16769121	2014-07-02	2014-09-17	10	343.7	CNY	Logipro
16769121	2014-07-23	2014-10-15	10	343.7	CNY	Logipro
16769121	2014-07-23	2014-10-14	12	412.44	CNY	Logipro
16769121	2014-08-20	2014-11-18	20	687.4	CNY	Logipro
16769121	2014-08-20	2014-11-19	10	343.7	CNY	Logipro
16769121	2014-09-24	2014-12-04	30	1031.1	CNY	Logipro
16769121	2014-10-01	2014-12-17	30	1031.1	CNY	Logipro
16769121	2014-10-01	2014-12-16	60	2062.2	CNY	Logipro
16769121	2014-10-15	2015-01-08	20	687.4	CNY	Logipro
16769121	2014-10-29	2015-01-28	24	824.88	CNY	Logipro
16769121	2014-10-29	2015-01-27	30	1031.1	CNY	Logipro
16769121	2014-11-05	2015-02-10	30	1031.1	CNY	Logipro
16769121	2014-11-05	2015-02-11	10	343.7	CNY	Logipro
16769121	2014-11-12	2015-03-02	30	1031.1	CNY	Logipro
16769121	2014-11-12	2015-02-27	10	343.7	CNY	Logipro
16769121	2014-11-26	2015-03-04	20	687.4	CNY	Logipro
16769121	2014-12-19	2015-03-13	10	343.7	CNY	Logipro
16769121	2014-12-19	2015-03-13	10	343.7	CNY	Logipro
16769121	2015-01-22	2015-04-03	40	1374.8	CNY	Logipro
